Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |          <Parameter docString="" id="238" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="eos"/>
Simulation Driver  |          <Parameter docString="" id="239" isDefault="false" isUsed="true" name="EOS basis" type="string" value="molar"/>
Simulation Driver  |          <Parameter docString="" id="240" isDefault="false" isUsed="true" name="molar density key" type="string" value="molar_density_ice"/>
Simulation Driver  |          <ParameterList id="242" name="EOS parameters">
Simulation Driver  |            <Parameter docString="" id="241" isDefault="false" isUsed="true" name="EOS type" type="string" value="ice"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="244" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="243" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="253" name="internal_energy_liquid">
Simulation Driver  |          <Parameter docString="" id="246" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="iem"/>
Simulation Driver  |          <Parameter docString="" id="247" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_liquid"/>
Simulation Driver  |          <ParameterList id="250" name="IEM parameters">
Simulation Driver  |            <Parameter docString="" id="248" isDefault="false" isUsed="true" name="IEM type" type="string" value="linear"/>
Simulation Driver  |            <Parameter docString="" id="249" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="7.60000000000000000e+01"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="252" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="251" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="261" name="internal_energy_rock">
Simulation Driver  |          <Parameter docString="" id="254" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="iem"/>
Simulation Driver  |          <Parameter docString="" id="255" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_rock"/>
Simulation Driver  |          <ParameterList id="258" name="IEM parameters">
Simulation Driver  |            <Parameter docString="" id="256" isDefault="false" isUsed="true" name="IEM type" type="string" value="linear"/>
Simulation Driver  |            <Parameter docString="" id="257" isDefault="false" isUsed="true" name="heat capacity [J kg^-1 K^-1]" type="double" value="6.20000000000000000e+02"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="260" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="259" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="271" name="internal_energy_ice">
Simulation Driver  |          <Parameter docString="" id="262" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="iem"/>
Simulation Driver  |          <Parameter docString="" id="263" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_ice"/>
Simulation Driver  |          <ParameterList id="268" name="IEM parameters">
Simulation Driver  |            <Parameter docString="" id="264" isDefault="false" isUsed="true" name="IEM type" type="string" value="quadratic"/>
Simulation Driver  |            <Parameter docString="" id="265" isDefault="false" isUsed="true" name="latent heat [J mol^-1]" type="double" value="-6.00786999999999989e+03"/>
Simulation Driver  |            <Parameter docString="" id="266" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="3.77841000000000022e+01"/>
Simulation Driver  |            <Parameter docString="" id="267" isDefault="false" isUsed="true" name="quadratic b [J mol^-1 K^-2]" type="double" value="1.31931999999999994e-01"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="270" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="269" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="288" name="base_porosity">
Simulation Driver  |          <Parameter docString="" id="272" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="285" name="function">
Simulation Driver  |            <ParameterList id="278" name="peat">
Simulation Driver  |              <Parameter docString="" id="273" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="274" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="277" name="function">
Simulation Driver  |                <ParameterList id="276" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="275" isDefault="false" isUsed="true" name="value" type="double" value="8.49999999999999978e-01"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="284" name="mineral">
Simulation Driver  |              <Parameter docString="" id="279" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="280" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="283" name="function">
Simulation Driver  |                <ParameterList id="282" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="281" isDefault="false" isUsed="true" name="value" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="287" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="286" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="297" name="porosity">
Simulation Driver  |          <Parameter docString="" id="289" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="compressible porosity"/>
Simulation Driver  |          <ParameterList id="296" name="compressible porosity model parameters">
Simulation Driver  |            <ParameterList id="292" name="peat">
Simulation Driver  |              <Parameter docString="" id="290" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="291" isDefault="false" isUsed="true" name="pore compressibility [Pa^-1]" type="double" value="9.99999999999999955e-08"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="295" name="upper mineral">
Simulation Driver  |              <Parameter docString="" id="293" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="294" isDefault="false" isUsed="true" name="pore compressibility [Pa^-1]" type="double" value="1.00000000000000002e-08"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="314" name="permeability">
Simulation Driver  |          <Parameter docString="" id="298" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="311" name="function">
Simulation Driver  |            <ParameterList id="304" name="peat">
Simulation Driver  |              <Parameter docString="" id="299" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="300" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="303" name="function">
Simulation Driver  |                <ParameterList id="302" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="301" isDefault="false" isUsed="true" name="value" type="double" value="5.00000000000000018e-11"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="310" name="mineral">
Simulation Driver  |              <Parameter docString="" id="305" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="306" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="309" name="function">
Simulation Driver  |                <ParameterList id="308" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="307" isDefault="false" isUsed="true" name="value" type="double" value="2.00000000000000006e-13"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="313" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="312" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="331" name="density_rock">
Simulation Driver  |          <Parameter docString="" id="315" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="328" name="function">
Simulation Driver  |            <ParameterList id="321" name="peat">
Simulation Driver  |              <Parameter docString="" id="316" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="317" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="320" name="function">
Simulation Driver  |                <ParameterList id="319" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="318" isDefault="false" isUsed="true" name="value" type="double" value="7.00000000000000000e+02"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="327" name="mineral">
Simulation Driver  |              <Parameter docString="" id="322" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="323" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="326" name="function">
Simulation Driver  |                <ParameterList id="325" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="324" isDefault="false" isUsed="true" name="value" type="double" value="2.17000000000000000e+03"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="330" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="329" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="337" name="initial conditions">
Simulation Driver  |        <ParameterList id="334" name="atmospheric_pressure">
Simulation Driver  |          <Parameter docString="" id="333" isDefault="false" isUsed="true" name="value" type="double" value="1.01325000000000000e+05"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="336" name="gravity">
Simulation Driver  |          <Parameter docString="" id="335" isDefault="false" isUsed="true" name="value" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, -9.80664999999999942e+00}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="341" name="visualization">
Simulation Driver  |      <ParameterList id="340" name="domain">
Simulation Driver  |        <Parameter docString="" id="339" isDefault="false" isUsed="true" name="cycles start period stop" type="Array(int)" value="{0, 100, -1}"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="344" name="VerboseObject">
Simulation Driver  |      <Parameter docString="" id="342" isDefault="true" isUsed="true" name="Output File" type="string" value="none"/>
Simulation Driver  |      <Parameter docString="" id="343" isDefault="true" isUsed="true" name="Verbosity Level" type="string" value="default"/>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <Validators/>
Simulation Driver  |  </ParameterList>
Simulation Driver  |  
Simulation Driver  |  ======================> done dumping parameter list. <================
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
volume mesh creation    0 (1)                      
================================================================================
Default VO with name = Top level MPC
ASCEMIO_Info: Preferred group size is set to nprocs/numIOgroups (1/1) 
ASCEMIO_Info: Preferred group size is set to 1 
terminate called after throwing an instance of 'Errors::Message'
  what():  The following mesh partition regions do not cover the mesh: subsurface domain peat subsurface domain mineral
[rk-virtual-machine:05650] *** Process received signal ***
[rk-virtual-machine:05650] Signal: Aborted (6)
[rk-virtual-machine:05650] Signal code:  (-6)
[rk-virtual-machine:05650] [ 0] /lib/x86_64-linux-gnu/libc.so.6(+0x46210)[0x7f98a0343210]
[rk-virtual-machine:05650] [ 1] /lib/x86_64-linux-gnu/libc.so.6(gsignal+0xcb)[0x7f98a034318b]
[rk-virtual-machine:05650] [ 2] /lib/x86_64-linux-gnu/libc.so.6(abort+0x12b)[0x7f98a0322859]
[rk-virtual-machine:05650] [ 3] /lib/x86_64-linux-gnu/libstdc++.so.6(+0x9e911)[0x7f98a05a8911]
[rk-virtual-machine:05650] [ 4] /lib/x86_64-linux-gnu/libstdc++.so.6(+0xaa38c)[0x7f98a05b438c]
[rk-virtual-machine:05650] [ 5] /lib/x86_64-linux-gnu/libstdc++.so.6(+0xaa3f7)[0x7f98a05b43f7]
[rk-virtual-machine:05650] [ 6] /lib/x86_64-linux-gnu/libstdc++.so.6(+0xaa6a9)[0x7f98a05b46a9]
[rk-virtual-machine:05650] [ 7] ats(_ZN10Exceptions12amanzi_throwIN6Errors7MessageEEEvRKT_+0x59)[0x560a3db19ff2]
[rk-virtual-machine:05650] [ 8] /home/rk/ats_rk/amanzi-install-master-Release/lib/libmesh_functions.so(+0x1debd)[0x7f989fd53ebd]
[rk-virtual-machine:05650] [ 9] /home/rk/ats_rk/amanzi-install-master-Release/lib/libats_flow_relations.so(_ZN6Amanzi4Flow29CompressiblePorosityEvaluator14EvaluateField_ERKN7Teuchos3PtrINS_5StateEEERKNS3_INS_15CompositeVectorEEE+0xd7)[0x7f98a1aadb37]
[rk-virtual-machine:05650] [10] /home/rk/ats_rk/amanzi-install-master-Release/lib/libstate.so(_ZN6Amanzi31SecondaryVariableFieldEvaluator12UpdateField_ERKN7Teuchos3PtrINS_5StateEEE+0xd5)[0x7f98a1877bf5]
[rk-virtual-machine:05650] [11] /home/rk/ats_rk/amanzi-install-master-Release/lib/libstate.so(_ZN6Amanzi31SecondaryVariableFieldEvaluator15HasFieldChangedERKN7Teuchos3PtrINS_5StateEEENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x43e)[0x7f98a1879e9e]
[rk-virtual-machine:05650] [12] /home/rk/ats_rk/amanzi-install-master-Release/lib/libstate.so(_ZN6Amanzi31SecondaryVariableFieldEvaluator15HasFieldChangedERKN7Teuchos3PtrINS_5StateEEENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x1ea)[0x7f98a1879c4a]
[rk-virtual-machine:05650] [13] /home/rk/ats_rk/amanzi-install-master-Release/lib/libstate.so(_ZN6Amanzi5State20InitializeEvaluatorsEv+0x16b)[0x7f98a180a76b]
[rk-virtual-machine:05650] [14] /home/rk/ats_rk/amanzi-install-master-Release/lib/libats_executable.so(_ZN3ATS11Coordinator10initializeEv+0x2ce)[0x7f98a2586bde]
[rk-virtual-machine:05650] [15] /home/rk/ats_rk/amanzi-install-master-Release/lib/libats_executable.so(_ZN3ATS11Coordinator12cycle_driverEv+0x78)[0x7f98a258a7f8]
[rk-virtual-machine:05650] [16] /home/rk/ats_rk/amanzi-install-master-Release/lib/libats_executable.so(_ZN3ATS16SimulationDriver3RunERKN7Teuchos3RCPIK11Epetra_CommEERNS1_13ParameterListE+0x43b)[0x7f98a25b46bb]
[rk-virtual-machine:05650] [17] ats(+0x25628)[0x560a3db1a628]
[rk-virtual-machine:05650] [18] /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3)[0x7f98a03240b3]
[rk-virtual-machine:05650] [19] ats(+0x28fbe)[0x560a3db1dfbe]
[rk-virtual-machine:05650] *** End of error message ***
