Simulation Driver  |  ======================> dumping parameter list <======================
flow               |      ----------------------------------------------------------------
flow               |      Residual calculation: t0 = 3 t1 = 4.5 h = 1.5
flow               |       Debug Cells Information:
0: flow            |  Cell c(0) centroid = 0.5 0.5 -0.006
0: flow            |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: flow            |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: flow            |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: flow            |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: flow            |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: flow            |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: flow            |  p_old      (    0):    -3664.340800    -3723.177332    -3603.899909    -3664.340800    -3664.340800    -3664.340800    -3664.340800
0: flow            |  p_new      (    0):    -3665.566373    -3724.403121    -3604.575178    -3665.566373    -3665.566373    -3665.566373    -3665.566373
flow               |         BCs applied:
flow               |           pressure: 0
flow               |           head: 0
flow               |           head: 0
flow               |           mass_flux: 0
flow               |           standard seepage: 0
flow               |           seepage with infiltration: 0
flow               |           surface coupling (head): 0
flow               |           surface coupling (flux): 0
flow               |           default (zero flux): 162
0: flow            |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: flow            |  sl_old     (    0):         0.252481         0.252437         0.252481         0.252481         0.252481         0.252481
0: flow            |  sl_new     (    0):         0.252480         0.252436         0.252480         0.252480         0.252480         0.252480
0: flow            |  si_old     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  si_new     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  poro       (    0):         0.850000
0: flow            |  perm_K     (    0):    5.000000e-11
0: flow            |  k_rel      (    0):    1.919877e-06    3.292816e-06    1.919877e-06    1.919877e-06    1.919877e-06    1.919877e-06
0: flow            |  wind       (    0):     1.943066e-07         0.179537   -2.041310e-19   -2.041310e-19    2.041310e-19    2.041310e-19
0: flow            |  uw_k_rel   (    0):     2.593008e-06    1.898226e-06    1.919877e-06    1.919877e-06    1.919877e-06    1.919877e-06
0: flow            |  flux       (    0):     5.038385e-13    3.408026e-07   -3.919063e-25   -3.919063e-25    3.919063e-25    3.919063e-25
0: flow            |  res (diff) (    0):   -3.408024e-07   -5.038385e-13    4.993669e-13   -3.919063e-25   -3.919063e-25   -3.919063e-25   -3.919063e-25
0: flow            |  res (acc)  (    0):   -2.657305e-09   -5.038385e-13    4.993669e-13   -3.919063e-25   -3.919063e-25   -3.919063e-25   -3.919063e-25
energy             |      ----------------------------------------------------------------
energy             |      Residual calculation: t0 = 3 t1 = 4.5 h = 1.5
energy             |       Debug Cells Information:
0: energy          |  Cell c(0) centroid = 0.5 0.5 -0.006
0: energy          |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: energy          |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: energy          |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: energy          |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: energy          |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: energy          |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: energy          |  T_old      (    0):      273.953936      293.000000      273.816337      273.953936      273.953936      273.953936      273.953936
0: energy          |  T_new      (    0):      274.103012      293.000000      273.898267      274.103012      274.103012      274.103012      274.103012
0: energy          |  BCs        (    0):  1(     293.000000) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: energy          |  K          (    0):    3.714844e-07
0: energy          |  res (diff) (    0):   -1.157312e-03        0.          9.020562e-17        0.              0.              0.              0.      
0: energy          |  e_old      (    0):    9.361721e-03
0: energy          |  e_new      (    0):    1.109769e-02
0: energy          |  res (acc)  (    0):    1.540866e-09
0: energy          |  BCs        (    0):  1(   1.508600e-03) 0(       0.      ) 1(   7.242891e-05) 1(   7.242891e-05) 1(   7.242891e-05) 1(   7.242891e-05)
0: energy          |   adv flux  (    0):     5.038385e-13    3.408026e-07   -3.919063e-25   -3.919063e-25    3.919063e-25    3.919063e-25
0: energy          |   enthalpy  (    0):    7.242891e-05    1.508600e-03    7.242891e-05    7.242891e-05    7.242891e-05    7.242891e-05
0: energy          |  res (adv)  (    0):    1.527849e-09        0.          9.020562e-17        0.              0.              0.              0.      
0: energy          |  res (src)  (    0):    1.527849e-09
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.111001471014646e-14[3] (8.688050279204163e-12)
flow               |        ENorm (cell) = 2.265483475267181e-11[0] (2.657304838458551e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.795860750930218e-14[3] (5.502868126450178e-15)
energy             |        ENorm (cell) = 1.252084749909092e-07[0] (1.527848917994326e-09)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 1.252084749909092e-07
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 3.106523594985105e-09
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 1.252084749909092e-07
TI::BDF1           |    success: 1 nonlinear itrs error=1.252084749909092e-07
TI::BDF1           |    TS:3 FS:0 NS:5 PC:5 5 LS:0 dt:1.0000e+00 1.5000e+00
Top level MPC      |   successful timestep
flow               |       BCs applied:
flow               |         pressure: 0
flow               |         head: 0
flow               |         head: 0
flow               |         mass_flux: 0
flow               |         standard seepage: 0
flow               |         seepage with infiltration: 0
flow               |         surface coupling (head): 0
flow               |         surface coupling (flux): 0
flow               |         default (zero flux): 162
flow               |       BCs applied:
flow               |         pressure: 0
flow               |         head: 0
flow               |         head: 0
flow               |         mass_flux: 0
flow               |         standard seepage: 0
flow               |         seepage with infiltration: 0
flow               |         surface coupling (head): 0
flow               |         surface coupling (flux): 0
flow               |         default (zero flux): 162
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4,  Time [days] = 5.208333333333334e-05,  dt [days] = 2.604166666666667e-05
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4.5 t1 = 6.75 h = 2.25
Top level MPC      |   ----------------------------------------------------------------
TI::BDF1           |    step 4 T = 4.5 [sec]  dT = 2.25
TI::BDF1           |    preconditioner lag is 0 out of 0
flow               |         Admissible p? (min/max): -3726.241803905088,  406000.2568172929
energy             |         Admissible T? (min/max): 273.2965558906546,  293
Top level MPC EWC  |       Modifying predictor using SmartEWC algorithm
flow               |        BCs applied:
flow               |          pressure: 0
flow               |          head: 0
flow               |          head: 0
flow               |          mass_flux: 0
flow               |          standard seepage: 0
flow               |          seepage with infiltration: 0
flow               |          surface coupling (head): 0
flow               |          surface coupling (flux): 0
flow               |          default (zero flux): 162
0: flow            |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
flow               |      ----------------------------------------------------------------
flow               |      Residual calculation: t0 = 4.5 t1 = 6.75 h = 2.25
flow               |       Debug Cells Information:
0: flow            |  Cell c(0) centroid = 0.5 0.5 -0.006
0: flow            |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: flow            |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: flow            |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: flow            |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: flow            |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: flow            |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: flow            |  p_old      (    0):    -3665.566373    -3724.403121    -3604.575178    -3665.566373    -3665.566373    -3665.566373    -3665.566373
0: flow            |  p_new      (    0):    -3667.404734    -3726.241804    -3605.588082    -3667.404734    -3667.404734    -3667.404734    -3667.404734
flow               |         BCs applied:
flow               |           pressure: 0
flow               |           head: 0
flow               |           head: 0
flow               |           mass_flux: 0
flow               |           standard seepage: 0
flow               |           seepage with infiltration: 0
flow               |           surface coupling (head): 0
flow               |           surface coupling (flux): 0
flow               |           default (zero flux): 162
0: flow            |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: flow            |  sl_old     (    0):         0.252480         0.252436         0.252480         0.252480         0.252480         0.252480
0: flow            |  sl_new     (    0):         0.252479         0.252435         0.252479         0.252479         0.252479         0.252479
0: flow            |  si_old     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  si_new     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  poro       (    0):         0.850000
0: flow            |  perm_K     (    0):    5.000000e-11
0: flow            |  k_rel      (    0):    1.934169e-06    3.292645e-06    1.934169e-06    1.934169e-06    1.934169e-06    1.934169e-06
0: flow            |  wind       (    0):     4.211505e-06         0.248301   -2.102081e-17   -1.408192e-17    1.408192e-17    2.102081e-17
0: flow            |  uw_k_rel   (    0):     2.327345e-06    1.898355e-06    1.934169e-06    1.934169e-06    1.934169e-06    1.934169e-06
0: flow            |  flux       (    0):     9.801627e-12    4.713626e-07   -4.009949e-23   -2.686461e-23    2.686461e-23    4.009949e-23
0: flow            |  res (diff) (    0):   -4.713569e-07   -9.801627e-12    8.232020e-12   -4.009949e-23   -2.686461e-23   -2.686461e-23   -4.009949e-23
0: flow            |  res (acc)  (    0):   -5.031463e-05   -9.801627e-12    8.232020e-12   -4.009949e-23   -2.686461e-23   -2.686461e-23   -4.009949e-23
energy             |      ----------------------------------------------------------------
energy             |      Residual calculation: t0 = 4.5 t1 = 6.75 h = 2.25
energy             |       Debug Cells Information:
0: energy          |  Cell c(0) centroid = 0.5 0.5 -0.006
0: energy          |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: energy          |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: energy          |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: energy          |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: energy          |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: energy          |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: energy          |  T_old      (    0):      274.103012      293.000000      273.898267      274.103012      274.103012      274.103012      274.103012
0: energy          |  T_new      (    0):      274.326626      293.000000      274.021161      274.326626      274.326626      274.326626      274.326626
0: energy          |  BCs        (    0):  1(     293.000000) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: energy          |  K          (    0):    3.714836e-07
0: energy          |  res (diff) (    0):   -1.137228e-03        0.          1.845746e-15        0.              0.              0.              0.      
0: energy          |  e_old      (    0):    1.109769e-02
0: energy          |  e_new      (    0):    1.370164e-02
0: energy          |  res (acc)  (    0):    2.008093e-05
0: energy          |  BCs        (    0):  1(   1.508600e-03) 0(       0.      ) 1(   8.942358e-05) 1(   8.942358e-05) 1(   8.942358e-05) 1(   8.942358e-05)
0: energy          |   adv flux  (    0):     9.801627e-12    4.713626e-07   -4.009949e-23   -2.686461e-23    2.686461e-23    4.009949e-23
0: energy          |   enthalpy  (    0):    8.942358e-05    1.508600e-03    8.942358e-05    8.942358e-05    8.942358e-05    8.942358e-05
0: energy          |  res (adv)  (    0):    2.008091e-05        0.          1.845746e-15        0.              0.              0.              0.      
0: energy          |  res (src)  (    0):    2.008091e-05
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.58340292916759e-13[3] (1.784201952848008e-11)
flow               |        ENorm (cell) = 6.434356208254823e-07[0] (0.0002025287645883167)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 8.751457414470228e-13[4] (2.884290571138204e-13)
energy             |        ENorm (cell) = 0.002468470629170295[0] (2.00809100613747e-05)
Solver::NKA_BT_ATS |     0: error(res) = 0.002468470629170295
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.0004841911105279725
Solver::NKA_BT_ATS |     Updating preconditioner.
flow               |       Precon update at t = 6.75
flow               |          BCs applied:
flow               |            pressure: 0
flow               |            head: 0
flow               |            head: 0
flow               |            mass_flux: 0
flow               |            standard seepage: 0
flow               |            seepage with infiltration: 0
flow               |            surface coupling (head): 0
flow               |            surface coupling (flux): 0
flow               |            default (zero flux): 162
0: flow            |      dwc_dp (    0):    4.240938e-04
energy             |       Precon update at t = 6.75
0: energy          |      de_dT  (    0):    1.164509e-02
0: flow            |    dwc_dT   (    0):    2.684514e-03
0: flow            |    de_dp    (    0):    3.792399e-08
Top level MPC      |      Residuals:
0: flow            |    r_p      (    0):   -5.031463e-05   -9.801627e-12    8.232020e-12   -4.009949e-23   -2.686461e-23   -2.686461e-23   -4.009949e-23
0: flow            |    r_T      (    0):    2.008091e-05        0.          1.845746e-15        0.              0.              0.              0.      
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=1.12739033559137e-07 ||r0||=1.555880537617886
Top level MPC      |      PC * residuals:
0: flow            |    PC*r_p   (    0):        -0.290934        -0.290985        -0.153761        -0.290934        -0.290934        -0.290934        -0.290934
0: flow            |    PC*r_T   (    0):    3.808583e-03        0.          1.636137e-03    3.808583e-03    3.808583e-03    3.808583e-03    3.808583e-03
flow               |      Linf, L2 pressure correction (face) = 0.3168279708834196, 1.596757903253214
flow               |      Linf, L2 pressure correction (cell) = 0.3168279708834196, 0.7394332498983365
flow               |      Linf, L2 pressure correction (face) = 0.3168279708834196, 1.596757903253214
flow               |      Linf, L2 pressure correction (cell) = 0.3168279708834196, 0.7394332498983365
flow               |      Linf, L2 pressure correction (face) = 0.3168279708834196, 1.596757903253214
flow               |      Linf, L2 pressure correction (cell) = 0.3168279708834196, 0.7394332498983365
flow               |          Admissible p? (min/max): -3725.950819237862,  406000.5482875945
energy             |          Admissible T? (min/max): 273.2965558906546,  293
flow               |      ----------------------------------------------------------------
flow               |      Residual calculation: t0 = 4.5 t1 = 6.75 h = 2.25
flow               |       Debug Cells Information:
0: flow            |  Cell c(0) centroid = 0.5 0.5 -0.006
0: flow            |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: flow            |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: flow            |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: flow            |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: flow            |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: flow            |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: flow            |  p_old      (    0):    -3665.566373    -3724.403121    -3604.575178    -3665.566373    -3665.566373    -3665.566373    -3665.566373
0: flow            |  p_new      (    0):    -3667.113800    -3725.950819    -3605.434321    -3667.113800    -3667.113800    -3667.113800    -3667.113800
flow               |         BCs applied:
flow               |           pressure: 0
flow               |           head: 0
flow               |           head: 0
flow               |           mass_flux: 0
flow               |           standard seepage: 0
flow               |           seepage with infiltration: 0
flow               |           surface coupling (head): 0
flow               |           surface coupling (flux): 0
flow               |           default (zero flux): 162
0: flow            |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: flow            |  sl_old     (    0):         0.252480         0.252436         0.252480         0.252480         0.252480         0.252480
0: flow            |  sl_new     (    0):         0.252479         0.252435         0.252479         0.252479         0.252479         0.252479
0: flow            |  si_old     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  si_new     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  poro       (    0):         0.850000
0: flow            |  perm_K     (    0):    5.000000e-11
0: flow            |  k_rel      (    0):    1.933939e-06    3.292672e-06    1.933939e-06    1.933939e-06    1.933939e-06    1.933939e-06
0: flow            |  wind       (    0):     3.513672e-07         0.236872    6.734762e-18   -2.041319e-19    2.041319e-19   -6.734762e-18
0: flow            |  uw_k_rel   (    0):     2.589435e-06    1.898417e-06    1.933939e-06    1.933939e-06    1.933939e-06    1.933939e-06
0: flow            |  flux       (    0):     9.098423e-13    4.496811e-07    1.284011e-23   -3.947786e-25    3.947786e-25   -1.284011e-23
0: flow            |  res (diff) (    0):   -4.496807e-07   -9.098423e-13    9.528130e-13    1.284011e-23   -3.947786e-25   -3.947786e-25    1.284011e-23
0: flow            |  res (acc)  (    0):   -8.519227e-09   -9.098423e-13    9.528130e-13    1.284011e-23   -3.947786e-25   -3.947786e-25    1.284011e-23
energy             |      ----------------------------------------------------------------
energy             |      Residual calculation: t0 = 4.5 t1 = 6.75 h = 2.25
energy             |       Debug Cells Information:
0: energy          |  Cell c(0) centroid = 0.5 0.5 -0.006
0: energy          |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: energy          |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: energy          |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: energy          |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: energy          |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: energy          |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: energy          |  T_old      (    0):      274.103012      293.000000      273.898267      274.103012      274.103012      274.103012      274.103012
0: energy          |  T_new      (    0):      274.322817      293.000000      274.019525      274.322817      274.322817      274.322817      274.322817
0: energy          |  BCs        (    0):  1(     293.000000) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: energy          |  K          (    0):    3.714837e-07
0: energy          |  res (diff) (    0):   -1.137599e-03        0.         -1.734723e-18        0.              0.              0.              0.      
0: energy          |  e_old      (    0):    1.109769e-02
0: energy          |  e_new      (    0):    1.365730e-02
0: energy          |  res (acc)  (    0):    3.405922e-09
0: energy          |  BCs        (    0):  1(   1.508600e-03) 0(       0.      ) 1(   8.913413e-05) 1(   8.913413e-05) 1(   8.913413e-05) 1(   8.913413e-05)
0: energy          |   adv flux  (    0):     9.098423e-13    4.496811e-07    1.284011e-23   -3.947786e-25    3.947786e-25   -1.284011e-23
0: energy          |   enthalpy  (    0):    8.913413e-05    1.508600e-03    8.913413e-05    8.913413e-05    8.913413e-05    8.913413e-05
0: energy          |  res (adv)  (    0):    3.388643e-09        0.         -1.734723e-18        0.              0.              0.              0.      
0: energy          |  res (src)  (    0):    3.388643e-09
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.543880231639783e-13[3] (2.86648205172213e-11)
flow               |        ENorm (cell) = 1.089459166466901e-10[0] (8.519226776703879e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.571666262608276e-14[3] (7.702172233337023e-16)
energy             |        ENorm (cell) = 4.165531550455493e-07[0] (3.388643293302266e-09)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 4.165531550455493e-07
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 9.250880777957928e-09
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 4.165531550455493e-07
TI::BDF1           |    success: 1 nonlinear itrs error=4.165531550455493e-07
TI::BDF1           |    TS:4 FS:0 NS:6 PC:6 6 LS:0 dt:1.0000e+00 2.2500e+00
Top level MPC      |   successful timestep
flow               |       BCs applied:
flow               |         pressure: 0
flow               |         head: 0
flow               |         head: 0
flow               |         mass_flux: 0
flow               |         standard seepage: 0
flow               |         seepage with infiltration: 0
flow               |         surface coupling (head): 0
flow               |         surface coupling (flux): 0
flow               |         default (zero flux): 162
flow               |       BCs applied:
flow               |         pressure: 0
flow               |         head: 0
flow               |         head: 0
flow               |         mass_flux: 0
flow               |         standard seepage: 0
flow               |         seepage with infiltration: 0
flow               |         surface coupling (head): 0
flow               |         surface coupling (flux): 0
flow               |         default (zero flux): 162
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 5,  Time [days] = 7.8125e-05,  dt [days] = 5.859375e-05
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 6.75 t1 = 11.8125 h = 5.0625
Top level MPC      |   ----------------------------------------------------------------
TI::BDF1           |    step 5 T = 6.75 [sec]  dT = 5.0625
TI::BDF1           |    preconditioner lag is 0 out of 0
flow               |         Admissible p? (min/max): -3729.433141341549,  405829.137194333
energy             |         Admissible T? (min/max): 273.2965559575821,  293
Top level MPC EWC  |       Modifying predictor using SmartEWC algorithm
flow               |        BCs applied:
flow               |          pressure: 0
flow               |          head: 0
flow               |          head: 0
flow               |          mass_flux: 0
flow               |          standard seepage: 0
flow               |          seepage with infiltration: 0
flow               |          surface coupling (head): 0
flow               |          surface coupling (flux): 0
flow               |          default (zero flux): 162
0: flow            |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
flow               |      ----------------------------------------------------------------
flow               |      Residual calculation: t0 = 6.75 t1 = 11.8125 h = 5.0625
flow               |       Debug Cells Information:
0: flow            |  Cell c(0) centroid = 0.5 0.5 -0.006
0: flow            |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: flow            |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: flow            |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: flow            |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: flow            |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: flow            |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: flow            |  p_old      (    0):    -3667.113800    -3725.950819    -3605.434321    -3667.113800    -3667.113800    -3667.113800    -3667.113800
0: flow            |  p_new      (    0):    -3670.595509    -3729.433141    -3607.367393    -3670.595509    -3670.595509    -3670.595509    -3670.595509
flow               |         BCs applied:
flow               |           pressure: 0
flow               |           head: 0
flow               |           head: 0
flow               |           mass_flux: 0
flow               |           standard seepage: 0
flow               |           seepage with infiltration: 0
flow               |           surface coupling (head): 0
flow               |           surface coupling (flux): 0
flow               |           default (zero flux): 162
0: flow            |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: flow            |  sl_old     (    0):         0.252479         0.252435         0.252479         0.252479         0.252479         0.252479
0: flow            |  sl_new     (    0):         0.252476         0.252432         0.252476         0.252476         0.252476         0.252476
0: flow            |  si_old     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  si_new     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  poro       (    0):         0.850000
0: flow            |  perm_K     (    0):    5.000000e-11
0: flow            |  k_rel      (    0):    1.965750e-06    3.292348e-06    1.965750e-06    1.965750e-06    1.965750e-06    1.965750e-06
0: flow            |  wind       (    0):     1.681702e-05         0.365882    2.061255e-17   -2.041333e-19    2.041333e-19   -2.061255e-17
0: flow            |  uw_k_rel   (    0):     1.965750e-06    1.898845e-06    1.965750e-06    1.965750e-06    1.965750e-06    1.965750e-06
0: flow            |  flux       (    0):     3.305806e-11    6.947529e-07    5.253828e-23   -4.012750e-25    4.012750e-25   -5.253828e-23
0: flow            |  res (diff) (    0):   -6.947361e-07   -3.305806e-11    3.256211e-11    5.253828e-23   -4.012750e-25   -4.012750e-25    5.253828e-23
0: flow            |  res (acc)  (    0):   -9.303384e-05   -3.305806e-11    3.256211e-11    5.253828e-23   -4.012750e-25   -4.012750e-25    5.253828e-23
energy             |      ----------------------------------------------------------------
energy             |      Residual calculation: t0 = 6.75 t1 = 11.8125 h = 5.0625
energy             |       Debug Cells Information:
0: energy          |  Cell c(0) centroid = 0.5 0.5 -0.006
0: energy          |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: energy          |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: energy          |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: energy          |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: energy          |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: energy          |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: energy          |  T_old      (    0):      274.322817      293.000000      274.019525      274.322817      274.322817      274.322817      274.322817
0: energy          |  T_new      (    0):      274.817380      293.000000      274.292356      274.817380      274.817380      274.817380      274.817380
0: energy          |  BCs        (    0):  1(     293.000000) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: energy          |  K          (    0):    3.714822e-07
0: energy          |  res (diff) (    0):   -1.093244e-03        0.         -2.064321e-16        0.              0.              0.              0.      
0: energy          |  e_old      (    0):    1.365730e-02
0: energy          |  e_new      (    0):    1.941635e-02
0: energy          |  res (acc)  (    0):    4.434602e-05
0: energy          |  BCs        (    0):  1(   1.508600e-03) 0(       0.      ) 1(   1.267209e-04) 1(   1.267209e-04) 1(   1.267209e-04) 1(   1.267209e-04)
0: energy          |   adv flux  (    0):     3.305806e-11    6.947529e-07    5.253828e-23   -4.012750e-25    4.012750e-25   -5.253828e-23
0: energy          |   enthalpy  (    0):    1.267209e-04    1.508600e-03    1.267209e-04    1.267209e-04    1.267209e-04    1.267209e-04
0: energy          |  res (adv)  (    0):    4.434599e-05        0.         -2.064321e-16        0.              0.              0.              0.      
0: energy          |  res (src)  (    0):    4.434599e-05
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.47753954535003e-12[3] (7.399615642444957e-11)
flow               |        ENorm (cell) = 2.67691298048083e-06[0] (0.0004538448109469573)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.456785259050532e-13[3] (1.238153459967584e-14)
energy             |        ENorm (cell) = 0.01226539225343829[0] (4.434598974646011e-05)
Solver::NKA_BT_ATS |     0: error(res) = 0.01226539225343829
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.001079211592028038
Solver::NKA_BT_ATS |     Updating preconditioner.
flow               |       Precon update at t = 11.8125
flow               |          BCs applied:
flow               |            pressure: 0
flow               |            head: 0
flow               |            head: 0
flow               |            mass_flux: 0
flow               |            standard seepage: 0
flow               |            seepage with infiltration: 0
flow               |            surface coupling (head): 0
flow               |            surface coupling (flux): 0
flow               |            default (zero flux): 162
0: flow            |      dwc_dp (    0):    4.240789e-04
energy             |       Precon update at t = 11.8125
0: energy          |      de_dT  (    0):    1.164500e-02
0: flow            |    dwc_dT   (    0):    1.393221e-03
0: flow            |    de_dp    (    0):    5.373965e-08
Top level MPC      |      Residuals:
0: flow            |    r_p      (    0):   -9.303384e-05   -3.305806e-11    3.256211e-11    5.253828e-23   -4.012750e-25   -4.012750e-25    5.253828e-23
0: flow            |    r_T      (    0):    4.434599e-05        0.         -2.064321e-16        0.              0.              0.              0.      
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=1.816038220430464e-06 ||r0||=6.895451123846402
Top level MPC      |      PC * residuals:
0: flow            |    PC*r_p   (    0):       -1.170320       -1.170522        -0.615323       -1.170320       -1.170320       -1.170320       -1.170320
0: flow            |    PC*r_T   (    0):    1.849524e-02        0.          7.979544e-03    1.849524e-02    1.849524e-02    1.849524e-02    1.849524e-02
flow               |      Linf, L2 pressure correction (face) = 1.589297155050078, 7.692467239958256
flow               |      Linf, L2 pressure correction (cell) = 1.589297155050078, 3.574195497619437
flow               |      Linf, L2 pressure correction (face) = 1.589297155050078, 7.692467239958256
flow               |      Linf, L2 pressure correction (cell) = 1.589297155050078, 3.574195497619437
flow               |      Linf, L2 pressure correction (face) = 1.589297155050078, 7.692467239958256
flow               |      Linf, L2 pressure correction (cell) = 1.589297155050078, 3.574195497619437
flow               |          Admissible p? (min/max): -3728.262619729561,  405830.5876197037
energy             |          Admissible T? (min/max): 273.296555957582,  293
flow               |      ----------------------------------------------------------------
flow               |      Residual calculation: t0 = 6.75 t1 = 11.8125 h = 5.0625
flow               |       Debug Cells Information:
