Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |        <ParameterList id="253" name="internal_energy_ice">
Simulation Driver  |          <Parameter docString="" id="244" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="iem"/>
Simulation Driver  |          <Parameter docString="" id="245" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_ice"/>
Simulation Driver  |          <ParameterList id="250" name="IEM parameters">
Simulation Driver  |            <Parameter docString="" id="246" isDefault="false" isUsed="true" name="IEM type" type="string" value="quadratic"/>
Simulation Driver  |            <Parameter docString="" id="247" isDefault="false" isUsed="true" name="latent heat [J mol^-1]" type="double" value="-6.00786999999999989e+03"/>
Simulation Driver  |            <Parameter docString="" id="248" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="3.77841000000000022e+01"/>
Simulation Driver  |            <Parameter docString="" id="249" isDefault="false" isUsed="true" name="quadratic b [J mol^-1 K^-2]" type="double" value="1.31931999999999994e-01"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="252" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="251" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="264" name="base_porosity">
Simulation Driver  |          <Parameter docString="" id="254" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="261" name="function">
Simulation Driver  |            <ParameterList id="260" name="mineral">
Simulation Driver  |              <Parameter docString="" id="255" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="256" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="259" name="function">
Simulation Driver  |                <ParameterList id="258" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="257" isDefault="false" isUsed="true" name="value" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="263" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="262" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="270" name="porosity">
Simulation Driver  |          <Parameter docString="" id="265" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="compressible porosity"/>
Simulation Driver  |          <ParameterList id="269" name="compressible porosity model parameters">
Simulation Driver  |            <ParameterList id="268" name="upper mineral">
Simulation Driver  |              <Parameter docString="" id="266" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="267" isDefault="false" isUsed="true" name="pore compressibility [Pa^-1]" type="double" value="1.00000000000000002e-08"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="281" name="permeability">
Simulation Driver  |          <Parameter docString="" id="271" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="278" name="function">
Simulation Driver  |            <ParameterList id="277" name="mineral">
Simulation Driver  |              <Parameter docString="" id="272" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="273" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="276" name="function">
Simulation Driver  |                <ParameterList id="275" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="274" isDefault="false" isUsed="true" name="value" type="double" value="2.00000000000000006e-13"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="280" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="279" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="292" name="density_rock">
Simulation Driver  |          <Parameter docString="" id="282" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="289" name="function">
Simulation Driver  |            <ParameterList id="288" name="mineral">
Simulation Driver  |              <Parameter docString="" id="283" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="284" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="287" name="function">
Simulation Driver  |                <ParameterList id="286" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="285" isDefault="false" isUsed="true" name="value" type="double" value="2.17000000000000000e+03"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="291" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="290" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="298" name="initial conditions">
Simulation Driver  |        <ParameterList id="295" name="atmospheric_pressure">
Simulation Driver  |          <Parameter docString="" id="294" isDefault="false" isUsed="true" name="value" type="double" value="1.01325000000000000e+05"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="297" name="gravity">
Simulation Driver  |          <Parameter docString="" id="296" isDefault="false" isUsed="true" name="value" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, -9.80664999999999942e+00}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="306" name="visualization">
Simulation Driver  |      <ParameterList id="302" name="domain">
Simulation Driver  |        <Parameter docString="" id="300" isDefault="false" isUsed="true" name="times start period stop 0" type="Array(double)" value="{0.00000000000000000e+00, 1.00000000000000000e+00, -1.00000000000000000e+00}"/>
Simulation Driver  |        <Parameter docString="" id="301" isDefault="false" isUsed="true" name="times start period stop 0 units" type="string" value="d"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="305" name="surface">
Simulation Driver  |        <Parameter docString="" id="303" isDefault="false" isUsed="true" name="times start period stop 0" type="Array(double)" value="{0.00000000000000000e+00, 1.00000000000000000e+00, -1.00000000000000000e+00}"/>
Simulation Driver  |        <Parameter docString="" id="304" isDefault="false" isUsed="true" name="times start period stop 0 units" type="string" value="d"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="309" name="VerboseObject">
Simulation Driver  |      <Parameter docString="" id="307" isDefault="true" isUsed="true" name="Output File" type="string" value="none"/>
Simulation Driver  |      <Parameter docString="" id="308" isDefault="true" isUsed="true" name="Verbosity Level" type="string" value="default"/>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <Validators/>
Simulation Driver  |  </ParameterList>
Simulation Driver  |  
Simulation Driver  |  ======================> done dumping parameter list. <================
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
volume mesh creation    0 (1)                      
================================================================================
Default VO with name = Top level MPC
ASCEMIO_Info: Preferred group size is set to nprocs/numIOgroups (1/1) 
ASCEMIO_Info: Preferred group size is set to 1 
terminate called after throwing an instance of 'Errors::Message'
  what():  num_columns called before calling build_columns
[rk-virtual-machine:102419] *** Process received signal ***
[rk-virtual-machine:102419] Signal: Aborted (6)
[rk-virtual-machine:102419] Signal code:  (-6)
[rk-virtual-machine:102419] [ 0] /lib/x86_64-linux-gnu/libc.so.6(+0x46210)[0x7f2c881ca210]
[rk-virtual-machine:102419] [ 1] /lib/x86_64-linux-gnu/libc.so.6(gsignal+0xcb)[0x7f2c881ca18b]
[rk-virtual-machine:102419] [ 2] /lib/x86_64-linux-gnu/libc.so.6(abort+0x12b)[0x7f2c881a9859]
[rk-virtual-machine:102419] [ 3] /lib/x86_64-linux-gnu/libstdc++.so.6(+0x9e911)[0x7f2c88431911]
[rk-virtual-machine:102419] [ 4] /lib/x86_64-linux-gnu/libstdc++.so.6(+0xaa38c)[0x7f2c8843d38c]
[rk-virtual-machine:102419] [ 5] /lib/x86_64-linux-gnu/libstdc++.so.6(+0xaa3f7)[0x7f2c8843d3f7]
[rk-virtual-machine:102419] [ 6] /lib/x86_64-linux-gnu/libstdc++.so.6(+0xaa6a9)[0x7f2c8843d6a9]
[rk-virtual-machine:102419] [ 7] ats(_ZN10Exceptions12amanzi_throwIN6Errors7MessageEEEvRKT_+0x59)[0x562aa5e3fff2]
[rk-virtual-machine:102419] [ 8] /home/rk/ats_rk/amanzi-install-master-Release/lib/libmesh.so(_ZNK6Amanzi10AmanziMesh4Mesh11num_columnsEb+0x89)[0x7f2c87fcdc19]
[rk-virtual-machine:102419] [ 9] /home/rk/ats_rk/amanzi-install-master-Release/lib/libats_flow.so(_ZN6Amanzi4Flow8Richards22InitializeHydrostatic_ERKN7Teuchos3PtrINS_5StateEEE+0x28a)[0x7f2c89c2a5fa]
[rk-virtual-machine:102419] [10] /home/rk/ats_rk/amanzi-install-master-Release/lib/libats_flow.so(_ZN6Amanzi4Flow8Richards10InitializeERKN7Teuchos3PtrINS_5StateEEE+0x20c)[0x7f2c89c2102c]
[rk-virtual-machine:102419] [11] /home/rk/ats_rk/amanzi-install-master-Release/lib/libats_mpc.so(_ZN6Amanzi13MPCSubsurface10InitializeERKN7Teuchos3PtrINS_5StateEEE+0x53)[0x7f2c89fdc8d3]
[rk-virtual-machine:102419] [12] /home/rk/ats_rk/amanzi-install-master-Release/lib/libats_executable.so(_ZN3ATS11Coordinator10initializeEv+0x261)[0x7f2c8a40fb71]
[rk-virtual-machine:102419] [13] /home/rk/ats_rk/amanzi-install-master-Release/lib/libats_executable.so(_ZN3ATS11Coordinator12cycle_driverEv+0x78)[0x7f2c8a4137f8]
[rk-virtual-machine:102419] [14] /home/rk/ats_rk/amanzi-install-master-Release/lib/libats_executable.so(_ZN3ATS16SimulationDriver3RunERKN7Teuchos3RCPIK11Epetra_CommEERNS1_13ParameterListE+0x43b)[0x7f2c8a43d6bb]
[rk-virtual-machine:102419] [15] ats(+0x25628)[0x562aa5e40628]
[rk-virtual-machine:102419] [16] /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3)[0x7f2c881ab0b3]
[rk-virtual-machine:102419] [17] ats(+0x28fbe)[0x562aa5e43fbe]
[rk-virtual-machine:102419] *** End of error message ***
