Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |            <Parameter docString="" id="238" isDefault="false" isUsed="true" name="coordinate orientation" type="string" value="depth"/>
Simulation Driver  |            <Parameter docString="" id="239" isDefault="false" isUsed="true" name="surface sideset" type="string" value="surface"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="264" name="thermal conductivity evaluator">
Simulation Driver  |          <ParameterList id="263" name="thermal conductivity parameters">
Simulation Driver  |            <ParameterList id="248" name="peat">
Simulation Driver  |              <Parameter docString="" id="242" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="243" isDefault="false" isUsed="true" name="thermal conductivity type" type="string" value="three-phase wet/dry"/>
Simulation Driver  |              <Parameter docString="" id="244" isDefault="false" isUsed="true" name="thermal conductivity, saturated (unfrozen) [W m^-1 K^-1]" type="double" value="6.70000000000000040e-01"/>
Simulation Driver  |              <Parameter docString="" id="245" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="7.00000000000000067e-02"/>
Simulation Driver  |              <Parameter docString="" id="246" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="247" isDefault="false" isUsed="true" name="unsaturated alpha unfrozen [-]" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="255" name="mineral">
Simulation Driver  |              <Parameter docString="" id="249" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="250" isDefault="false" isUsed="true" name="thermal conductivity type" type="string" value="three-phase wet/dry"/>
Simulation Driver  |              <Parameter docString="" id="251" isDefault="false" isUsed="true" name="thermal conductivity, saturated (unfrozen) [W m^-1 K^-1]" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="252" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="2.89999999999999980e-01"/>
Simulation Driver  |              <Parameter docString="" id="253" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="254" isDefault="false" isUsed="true" name="unsaturated alpha unfrozen [-]" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="262" name="bedrock">
Simulation Driver  |              <Parameter docString="" id="256" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain bedrock"/>
Simulation Driver  |              <Parameter docString="" id="257" isDefault="false" isUsed="true" name="thermal conductivity type" type="string" value="three-phase wet/dry"/>
Simulation Driver  |              <Parameter docString="" id="258" isDefault="false" isUsed="true" name="thermal conductivity, saturated (unfrozen) [W m^-1 K^-1]" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="259" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="2.89999999999999980e-01"/>
Simulation Driver  |              <Parameter docString="" id="260" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="261" isDefault="false" isUsed="true" name="unsaturated alpha unfrozen [-]" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="266" name="enthalpy evaluator">
Simulation Driver  |          <Parameter docString="" id="265" isDefault="false" isUsed="true" name="include work term" type="bool" value="false"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="290" name="SEB">
Simulation Driver  |        <Parameter docString="" id="268" isDefault="false" isUsed="true" name="PK type" type="string" value="surface energy"/>
Simulation Driver  |        <Parameter docString="" id="269" isDefault="false" isUsed="true" name="primary variable key" type="string" value="surface-temperature"/>
Simulation Driver  |        <Parameter docString="" id="270" isDefault="false" isUsed="true" name="surface domain name" type="string" value="surface"/>
Simulation Driver  |        <Parameter docString="" id="271" isDefault="false" isUsed="true" name="source term" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="272" isDefault="false" isUsed="true" name="source key" type="string" value="surface-total_energy_source"/>
Simulation Driver  |        <Parameter docString="" id="273" isDefault="false" isUsed="true" name="source term is differentiable" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="274" isDefault="false" isUsed="true" name="source term finite difference" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="275" isDefault="false" isUsed="true" name="flux key" type="string" value="surface-mass_flux"/>
Simulation Driver  |        <Parameter docString="" id="276" isDefault="false" isUsed="true" name="supress advective terms in preconditioner" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="277" isDefault="false" isUsed="true" name="initial time step" type="double" value="8.64000000000000000e+04"/>
Simulation Driver  |        <Parameter docString="" id="278" isDefault="false" isUsed="true" name="upwind conductivity method" type="string" value="arithmetic mean"/>
Simulation Driver  |        <Parameter docString="" id="279" isDefault="false" isUsed="true" name="debug cells" type="Array(int)" value="{0}"/>
Simulation Driver  |        <ParameterList id="281" name="diffusion">
Simulation Driver  |          <Parameter docString="" id="280" isDefault="false" isUsed="true" name="discretization primary" type="string" value="fv: default"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="283" name="initial condition">
Simulation Driver  |          <Parameter docString="" id="282" isDefault="false" isUsed="true" name="initialize surface temperature from subsurface" type="bool" value="true"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="284" name="boundary conditions"/>
Simulation Driver  |        <ParameterList id="287" name="thermal conductivity evaluator">
Simulation Driver  |          <ParameterList id="286" name="thermal conductivity parameters">
Simulation Driver  |            <Parameter docString="" id="285" isDefault="false" isUsed="true" name="minimum thermal conductivity" type="double" value="1.00000000000000008e-15"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="289" name="enthalpy evaluator">
Simulation Driver  |          <Parameter docString="" id="288" isDefault="false" isUsed="true" name="include work term" type="bool" value="false"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="484" name="state">
Simulation Driver  |      <ParameterList id="478" name="field evaluators">
Simulation Driver  |        <ParameterList id="293" name="water_content">
Simulation Driver  |          <Parameter docString="" id="292" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="liquid+ice water content"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="295" name="energy">
Simulation Driver  |          <Parameter docString="" id="294" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="liquid+ice energy"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="297" name="capillary_pressure_gas_liq">
Simulation Driver  |          <Parameter docString="" id="296" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="capillary pressure, atmospheric gas over liquid"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="304" name="capillary_pressure_liq_ice">
Simulation Driver  |          <Parameter docString="" id="298" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="capillary pressure, water over ice"/>
Simulation Driver  |          <ParameterList id="303" name="capillary pressure of ice-water">
Simulation Driver  |            <Parameter docString="" id="299" isDefault="false" isUsed="true" name="smoothing width [K]" type="double" value="2.00000000000000011e-01"/>
Simulation Driver  |            <Parameter docString="" id="300" isDefault="false" isUsed="true" name="interfacial tension ice-water [mN m^-1]" type="double" value="3.31000000000000014e+01"/>
Simulation Driver  |            <Parameter docString="" id="301" isDefault="false" isUsed="true" name="interfacial tension air-water [mN m^-1]" type="double" value="7.27000000000000028e+01"/>
Simulation Driver  |            <Parameter docString="" id="302" isDefault="false" isUsed="true" name="latent heat [J kg^-1]" type="double" value="3.34000000000000000e+05"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="309" name="molar_density_liquid">
Simulation Driver  |          <Parameter docString="" id="305" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="eos"/>
Simulation Driver  |          <Parameter docString="" id="306" isDefault="false" isUsed="true" name="EOS basis" type="string" value="both"/>
Simulation Driver  |          <ParameterList id="308" name="EOS parameters">
Simulation Driver  |            <Parameter docString="" id="307" isDefault="false" isUsed="true" name="EOS type" type="string" value="liquid water"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="313" name="viscosity_liquid">
Simulation Driver  |          <Parameter docString="" id="310" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="viscosity"/>
Simulation Driver  |          <ParameterList id="312" name="viscosity model parameters">
Simulation Driver  |            <Parameter docString="" id="311" isDefault="false" isUsed="true" name="viscosity relation type" type="string" value="liquid water"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="318" name="molar_density_ice">
Simulation Driver  |          <Parameter docString="" id="314" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="eos"/>
Simulation Driver  |          <Parameter docString="" id="315" isDefault="false" isUsed="true" name="EOS basis" type="string" value="molar"/>
Simulation Driver  |          <ParameterList id="317" name="EOS parameters">
Simulation Driver  |            <Parameter docString="" id="316" isDefault="false" isUsed="true" name="EOS type" type="string" value="ice"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="324" name="internal_energy_liquid">
Simulation Driver  |          <Parameter docString="" id="319" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="iem"/>
Simulation Driver  |          <Parameter docString="" id="320" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_liquid"/>
Simulation Driver  |          <ParameterList id="323" name="IEM parameters">
Simulation Driver  |            <Parameter docString="" id="321" isDefault="false" isUsed="true" name="IEM type" type="string" value="linear"/>
Simulation Driver  |            <Parameter docString="" id="322" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="7.60000000000000000e+01"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="330" name="internal_energy_rock">
Simulation Driver  |          <Parameter docString="" id="325" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="iem"/>
Simulation Driver  |          <Parameter docString="" id="326" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_rock"/>
Simulation Driver  |          <ParameterList id="329" name="IEM parameters">
Simulation Driver  |            <Parameter docString="" id="327" isDefault="false" isUsed="true" name="IEM type" type="string" value="linear"/>
Simulation Driver  |            <Parameter docString="" id="328" isDefault="false" isUsed="true" name="heat capacity [J kg^-1 K^-1]" type="double" value="6.20000000000000000e+02"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="338" name="internal_energy_ice">
Simulation Driver  |          <Parameter docString="" id="331" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="iem"/>
Simulation Driver  |          <Parameter docString="" id="332" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_ice"/>
Simulation Driver  |          <ParameterList id="337" name="IEM parameters">
Simulation Driver  |            <Parameter docString="" id="333" isDefault="false" isUsed="true" name="IEM type" type="string" value="quadratic"/>
Simulation Driver  |            <Parameter docString="" id="334" isDefault="false" isUsed="true" name="latent heat [J mol^-1]" type="double" value="-6.00786999999999989e+03"/>
Simulation Driver  |            <Parameter docString="" id="335" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="3.77841000000000022e+01"/>
Simulation Driver  |            <Parameter docString="" id="336" isDefault="false" isUsed="true" name="quadratic b [J mol^-1 K^-2]" type="double" value="1.31931999999999994e-01"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="362" name="base_porosity">
Simulation Driver  |          <Parameter docString="" id="339" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <Parameter docString="" id="340" isDefault="false" isUsed="true" name="constant in time" type="bool" value="true"/>
Simulation Driver  |          <ParameterList id="359" name="function">
Simulation Driver  |            <ParameterList id="346" name="peat">
Simulation Driver  |              <Parameter docString="" id="341" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="342" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="345" name="function">
Simulation Driver  |                <ParameterList id="344" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="343" isDefault="false" isUsed="true" name="value" type="double" value="8.49999999999999978e-01"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="352" name="mineral">
Simulation Driver  |              <Parameter docString="" id="347" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="348" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="351" name="function">
Simulation Driver  |                <ParameterList id="350" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="349" isDefault="false" isUsed="true" name="value" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="358" name="bedrock">
Simulation Driver  |              <Parameter docString="" id="353" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain bedrock"/>
Simulation Driver  |              <Parameter docString="" id="354" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="357" name="function">
Simulation Driver  |                <ParameterList id="356" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="355" isDefault="false" isUsed="true" name="value" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="361" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="360" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="374" name="porosity">
Simulation Driver  |          <Parameter docString="" id="363" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="compressible porosity"/>
Simulation Driver  |          <ParameterList id="373" name="compressible porosity model parameters">
Simulation Driver  |            <ParameterList id="366" name="peat">
Simulation Driver  |              <Parameter docString="" id="364" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="365" isDefault="false" isUsed="true" name="pore compressibility [Pa^-1]" type="double" value="9.99999999999999955e-08"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="369" name="upper mineral">
Simulation Driver  |              <Parameter docString="" id="367" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="368" isDefault="false" isUsed="true" name="pore compressibility [Pa^-1]" type="double" value="1.00000000000000002e-08"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="372" name="bedrock">
Simulation Driver  |              <Parameter docString="" id="370" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain bedrock"/>
Simulation Driver  |              <Parameter docString="" id="371" isDefault="false" isUsed="true" name="pore compressibility [Pa^-1]" type="double" value="1.00000000000000002e-08"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="392" name="permeability">
Simulation Driver  |          <Parameter docString="" id="375" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <Parameter docString="" id="376" isDefault="false" isUsed="true" name="constant in time" type="bool" value="true"/>
Simulation Driver  |          <ParameterList id="389" name="function">
Simulation Driver  |            <ParameterList id="382" name="peat">
Simulation Driver  |              <Parameter docString="" id="377" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="378" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="381" name="function">
Simulation Driver  |                <ParameterList id="380" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="379" isDefault="false" isUsed="true" name="value" type="double" value="5.00000000000000018e-11"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="388" name="mineral">
Simulation Driver  |              <Parameter docString="" id="383" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="384" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="387" name="function">
Simulation Driver  |                <ParameterList id="386" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="385" isDefault="false" isUsed="true" name="value" type="double" value="2.00000000000000006e-13"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="391" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="390" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="414" name="density_rock">
Simulation Driver  |          <Parameter docString="" id="393" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <Parameter docString="" id="394" isDefault="false" isUsed="true" name="constant in time" type="bool" value="true"/>
Simulation Driver  |          <ParameterList id="413" name="function">
Simulation Driver  |            <ParameterList id="400" name="peat">
Simulation Driver  |              <Parameter docString="" id="395" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="396" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="399" name="function">
Simulation Driver  |                <ParameterList id="398" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="397" isDefault="false" isUsed="true" name="value" type="double" value="7.00000000000000000e+02"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="406" name="mineral">
Simulation Driver  |              <Parameter docString="" id="401" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="402" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="405" name="function">
Simulation Driver  |                <ParameterList id="404" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="403" isDefault="false" isUsed="true" name="value" type="double" value="2.17000000000000000e+03"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="412" name="bedrock">
Simulation Driver  |              <Parameter docString="" id="407" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain bedrock"/>
Simulation Driver  |              <Parameter docString="" id="408" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="411" name="function">
Simulation Driver  |                <ParameterList id="410" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="409" isDefault="false" isUsed="true" name="value" type="double" value="2.17000000000000000e+03"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="425" name="surface-incoming_shortwave_radiation">
Simulation Driver  |          <Parameter docString="" id="415" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="424" name="function">
Simulation Driver  |            <ParameterList id="423" name="domain">
Simulation Driver  |              <Parameter docString="" id="416" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |              <Parameter docString="" id="417" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="422" name="function">
Simulation Driver  |                <ParameterList id="421" name="function-tabular">
Simulation Driver  |                  <Parameter docString="" id="418" isDefault="false" isUsed="true" name="file" type="string" value="../../data_AH_example/spinup-10yr-snowJan1.h5"/>
Simulation Driver  |                  <Parameter docString="" id="419" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
Simulation Driver  |                  <Parameter docString="" id="420" isDefault="false" isUsed="true" name="y header" type="string" value="incoming shortwave radiation [W m^-2]"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="436" name="surface-air_temperature">
Simulation Driver  |          <Parameter docString="" id="426" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="435" name="function">
Simulation Driver  |            <ParameterList id="434" name="domain">
Simulation Driver  |              <Parameter docString="" id="427" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |              <Parameter docString="" id="428" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="433" name="function">
Simulation Driver  |                <ParameterList id="432" name="function-tabular">
Simulation Driver  |                  <Parameter docString="" id="429" isDefault="false" isUsed="true" name="file" type="string" value="../../data_AH_example/spinup-10yr-snowJan1.h5"/>
Simulation Driver  |                  <Parameter docString="" id="430" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
Simulation Driver  |                  <Parameter docString="" id="431" isDefault="false" isUsed="true" name="y header" type="string" value="air temperature [K]"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="447" name="surface-relative_humidity">
Simulation Driver  |          <Parameter docString="" id="437" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="446" name="function">
Simulation Driver  |            <ParameterList id="445" name="domain">
Simulation Driver  |              <Parameter docString="" id="438" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |              <Parameter docString="" id="439" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="444" name="function">
Simulation Driver  |                <ParameterList id="443" name="function-tabular">
Simulation Driver  |                  <Parameter docString="" id="440" isDefault="false" isUsed="true" name="file" type="string" value="../../data_AH_example/spinup-10yr-snowJan1.h5"/>
Simulation Driver  |                  <Parameter docString="" id="441" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
Simulation Driver  |                  <Parameter docString="" id="442" isDefault="false" isUsed="true" name="y header" type="string" value="relative humidity [-]"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="458" name="surface-wind_speed">
Simulation Driver  |          <Parameter docString="" id="448" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="457" name="function">
Simulation Driver  |            <ParameterList id="456" name="domain">
Simulation Driver  |              <Parameter docString="" id="449" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |              <Parameter docString="" id="450" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="455" name="function">
Simulation Driver  |                <ParameterList id="454" name="function-tabular">
Simulation Driver  |                  <Parameter docString="" id="451" isDefault="false" isUsed="true" name="file" type="string" value="../../data_AH_example/spinup-10yr-snowJan1.h5"/>
Simulation Driver  |                  <Parameter docString="" id="452" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
Simulation Driver  |                  <Parameter docString="" id="453" isDefault="false" isUsed="true" name="y header" type="string" value="wind speed [m s^-1]"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="469" name="surface-precipitation_rain">
Simulation Driver  |          <Parameter docString="" id="459" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="468" name="function">
Simulation Driver  |            <ParameterList id="467" name="domain">
Simulation Driver  |              <Parameter docString="" id="460" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |              <Parameter docString="" id="461" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="466" name="function">
Simulation Driver  |                <ParameterList id="465" name="function-tabular">
Simulation Driver  |                  <Parameter docString="" id="462" isDefault="false" isUsed="true" name="file" type="string" value="../../data_AH_example/spinup-10yr-snowJan1.h5"/>
Simulation Driver  |                  <Parameter docString="" id="463" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
Simulation Driver  |                  <Parameter docString="" id="464" isDefault="false" isUsed="true" name="y header" type="string" value="precipitation rain [m s^-1]"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="471" name="surface-incoming_longwave_radiation">
Simulation Driver  |          <Parameter docString="" id="470" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="incoming longwave radiation"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="473" name="surface-fractional_areas">
Simulation Driver  |          <Parameter docString="" id="472" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="surface balance area fractions"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="475" name="surface-subgrid_albedos">
Simulation Driver  |          <Parameter docString="" id="474" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="albedo"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="477" name="verbose object">
Simulation Driver  |          <Parameter docString="" id="476" isDefault="false" isUsed="true" name="verbosity level" type="string" value="high"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="483" name="initial conditions">
Simulation Driver  |        <ParameterList id="480" name="atmospheric_pressure">
Simulation Driver  |          <Parameter docString="" id="479" isDefault="false" isUsed="true" name="value" type="double" value="1.01325000000000000e+05"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="482" name="gravity">
Simulation Driver  |          <Parameter docString="" id="481" isDefault="false" isUsed="true" name="value" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, -9.80664999999999942e+00}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="491" name="visualization">
Simulation Driver  |      <ParameterList id="487" name="domain">
Simulation Driver  |        <Parameter docString="" id="485" isDefault="false" isUsed="true" name="times start period stop 0" type="Array(double)" value="{0.00000000000000000e+00, 1.00000000000000000e+00, -1.00000000000000000e+00}"/>
