Simulation Driver  |  ======================> dumping parameter list <======================
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1790293245.038031 t1 = 1793275657.157322 h = 2982412.119291544
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 15 iterations, error = 9.779529174501076e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 933,  Time [days] = 20755.50529117271,  dt [days] = 34.51865878809657
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1793275657.157322 t1 = 1796258069.276614 h = 2982412.119291544
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 13 iterations, error = 7.970593929508639e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 934,  Time [days] = 20790.02394996081,  dt [days] = 34.51865878809657
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1796258069.276614 t1 = 1799240481.395905 h = 2982412.119291544
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 13 iterations, error = 9.762575872240401e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 935,  Time [days] = 20824.5426087489,  dt [days] = 34.51865878809657
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1799240481.395905 t1 = 1802222893.515197 h = 2982412.119291544
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 9.736775388359573e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 936,  Time [days] = 20859.061267537,  dt [days] = 34.51865878809657
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1802222893.515197 t1 = 1805205305.634488 h = 2982412.119291544
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 9.625218881885528e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 937,  Time [days] = 20893.5799263251,  dt [days] = 51.77798818214486
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1805205305.634488 t1 = 1809678923.813426 h = 4473618.178937197
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 8.908691211228373e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 938,  Time [days] = 20945.35791450724,  dt [days] = 77.66698227321523
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1809678923.813426 t1 = 1816389351.081831 h = 6710427.268405914
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 7.875787766245201e-06
Top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 938,  Time [days] = 20945.35791450724,  dt [days] = 38.8334911366083
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1809678923.813426 t1 = 1813034137.447628 h = 3355213.634202957
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 7.789189254804997e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 939,  Time [days] = 20984.19140564385,  dt [days] = 38.8334911366083
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1813034137.447628 t1 = 1816389351.081831 h = 3355213.634202957
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 18 iterations, error = 5.659731927751684e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 940,  Time [days] = 21023.02489678046,  dt [days] = 38.8334911366083
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1816389351.081831 t1 = 1819744564.716034 h = 3355213.634202957
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 17 iterations, error = 9.909523347529352e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 941,  Time [days] = 21061.85838791707,  dt [days] = 38.8334911366083
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1819744564.716034 t1 = 1823099778.350237 h = 3355213.634202957
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 1.156838502915056e-06
Top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 941,  Time [days] = 21061.85838791707,  dt [days] = 19.41674556830415
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1819744564.716034 t1 = 1821422171.533136 h = 1677606.817101479
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 6.916395559208e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 942,  Time [days] = 21081.27513348537,  dt [days] = 19.41674556830415
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1821422171.533136 t1 = 1823099778.350237 h = 1677606.817101479
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 9.158279956398707e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 943,  Time [days] = 21100.69187905367,  dt [days] = 19.41674556830415
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1823099778.350237 t1 = 1824777385.167339 h = 1677606.817101479
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 11 iterations, error = 9.551809467825857e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 944,  Time [days] = 21120.10862462198,  dt [days] = 19.41674556830415
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1824777385.167339 t1 = 1826454991.98444 h = 1677606.817101479
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 11 iterations, error = 8.943393143831955e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 945,  Time [days] = 21139.52537019028,  dt [days] = 19.41674556830415
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1826454991.98444 t1 = 1828132598.801542 h = 1677606.817101479
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 9.814357306942266e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 946,  Time [days] = 21158.94211575859,  dt [days] = 29.12511835245623
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1828132598.801542 t1 = 1830649009.027194 h = 2516410.225652218
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 16 iterations, error = 5.901074790527425e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 947,  Time [days] = 21188.06723411104,  dt [days] = 29.12511835245623
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1830649009.027194 t1 = 1833165419.252846 h = 2516410.225652218
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 9.596821328238487e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 948,  Time [days] = 21217.1923524635,  dt [days] = 43.68767752868434
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1833165419.252846 t1 = 1836940034.591325 h = 3774615.338478327
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 18 iterations, error = 8.244599312127134e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 949,  Time [days] = 21260.88002999218,  dt [days] = 43.68767752868434
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1836940034.591325 t1 = 1840714649.929803 h = 3774615.338478327
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 19 iterations, error = 5.068591943541224e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 950,  Time [days] = 21304.56770752087,  dt [days] = 21.84383876434217
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1840714649.929803 t1 = 1842601957.599042 h = 1887307.669239044
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 5.422799535807388e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 951,  Time [days] = 21326.41154628521,  dt [days] = 32.76575814651118
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1842601957.599042 t1 = 1845432919.102901 h = 2830961.503858566
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 16 iterations, error = 9.785675891239746e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 952,  Time [days] = 21359.17730443172,  dt [days] = 32.76575814651118
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1845432919.102901 t1 = 1848263880.606759 h = 2830961.503858566
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 15 iterations, error = 8.078876731102595e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 953,  Time [days] = 21391.94306257823,  dt [days] = 32.76575814651118
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1848263880.606759 t1 = 1851094842.110618 h = 2830961.503858566
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 2.207264279775614e-05
Top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 953,  Time [days] = 21391.94306257823,  dt [days] = 16.38287907325559
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1848263880.606759 t1 = 1849679361.358688 h = 1415480.751929283
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 5.415209757331485e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 954,  Time [days] = 21408.32594165148,  dt [days] = 16.38287907325559
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1849679361.358688 t1 = 1851094842.110618 h = 1415480.751929283
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 4.004326608061363e-05
Top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 954,  Time [days] = 21408.32594165148,  dt [days] = 8.191439536627795
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1849679361.358688 t1 = 1850387101.734653 h = 707740.3759646416
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 2 iterations, error = 8.838889314500287e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 955,  Time [days] = 21416.51738118811,  dt [days] = 8.191439536627795
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1850387101.734653 t1 = 1851094842.110618 h = 707740.3759646416
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 3.959428357874765e-06
Top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 955,  Time [days] = 21416.51738118811,  dt [days] = 4.095719768313898
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1850387101.734653 t1 = 1850740971.922635 h = 353870.1879823208
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 7.234213929003335e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 956,  Time [days] = 21420.61310095643,  dt [days] = 4.095719768313898
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1850740971.922635 t1 = 1851094842.110618 h = 353870.1879823208
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 21 iterations, error = 6.139055601649362e-09
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 957,  Time [days] = 21424.70882072474,  dt [days] = 2.047859884156949
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1851094842.110618 t1 = 1851271777.204609 h = 176935.0939912796
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 6.545125896208242e-08
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 958,  Time [days] = 21426.7566806089,  dt [days] = 3.071789826237493
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1851271777.204609 t1 = 1851537179.845596 h = 265402.6409869194
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 2 iterations, error = 1.110510474634481e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 959,  Time [days] = 21429.82847043514,  dt [days] = 4.607684739356239
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1851537179.845596 t1 = 1851935283.807076 h = 398103.9614803791
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 2 iterations, error = 5.467212377816459e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 960,  Time [days] = 21434.43615517449,  dt [days] = 10.36729066355154
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1851935283.807076 t1 = 1852831017.720407 h = 895733.9133307934
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 7.849839665428782e-08
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 961,  Time [days] = 21444.80344583804,  dt [days] = 34.98960598948412
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1852831017.720407 t1 = 1855854119.677898 h = 3023101.957491398
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 19 iterations, error = 9.568483232689054e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 962,  Time [days] = 21479.79305182753,  dt [days] = 17.49480299474189
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1855854119.677898 t1 = 1857365670.656644 h = 1511550.978745699
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 6.829318762031809e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 963,  Time [days] = 21497.28785482227,  dt [days] = 26.24220449211283
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1857365670.656644 t1 = 1859632997.124763 h = 2267326.468118429
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 13 iterations, error = 9.084821312849277e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 964,  Time [days] = 21523.53005931438,  dt [days] = 26.24220449211283
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1859632997.124763 t1 = 1861900323.592881 h = 2267326.468118668
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 13 iterations, error = 6.7460143116493e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 965,  Time [days] = 21549.7722638065,  dt [days] = 26.24220449211421
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1861900323.592881 t1 = 1864167650.061 h = 2267326.468118668
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 9.975655455777504e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 966,  Time [days] = 21576.01446829861,  dt [days] = 39.36330673817131
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1864167650.061 t1 = 1867568639.763178 h = 3400989.702178001
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 16 iterations, error = 6.752978656943705e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 967,  Time [days] = 21615.37777503678,  dt [days] = 39.36330673817131
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1867568639.763178 t1 = 1870969629.465356 h = 3400989.702178001
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 14 iterations, error = 9.731804112996331e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 968,  Time [days] = 21654.74108177495,  dt [days] = 39.36330673817131
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1870969629.465356 t1 = 1874370619.167534 h = 3400989.702178001
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 16 iterations, error = 4.515689775082249e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 969,  Time [days] = 21694.10438851312,  dt [days] = 39.36330673817131
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1874370619.167534 t1 = 1877771608.869712 h = 3400989.702178001
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 7.344850205255789e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 970,  Time [days] = 21733.4676952513,  dt [days] = 59.04496010725697
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1877771608.869712 t1 = 1882873093.422979 h = 5101484.553267002
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 20 iterations, error = 8.864934272825504e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 971,  Time [days] = 21792.51265535855,  dt [days] = 29.52248005362848
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1882873093.422979 t1 = 1885423835.699612 h = 2550742.276633501
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 4.457871817289993e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 972,  Time [days] = 21822.03513541218,  dt [days] = 44.28372008044273
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1885423835.699612 t1 = 1889249949.114563 h = 3826113.414950132
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 6.300859728320343e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 973,  Time [days] = 21866.31885549262,  dt [days] = 33.68114450737834
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1889249949.114563 t1 = 1892160000 h = 2910050.885437489
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 7.618764847516025e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 974,  Time [days] = 21900,  dt [days] = 66.42558012066202
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1892160000 t1 = 1897899170.122425 h = 5739170.122425079
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 2.743578178422665e-06
Top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 974,  Time [days] = 21900,  dt [days] = 33.21279006033032
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1892160000 t1 = 1895029585.061213 h = 2869585.06121254
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 3.666646184760266e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 975,  Time [days] = 21933.21279006033,  dt [days] = 33.21279006033032
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1895029585.061213 t1 = 1897899170.122425 h = 2869585.06121254
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 9.895061239988724e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 976,  Time [days] = 21966.42558012066,  dt [days] = 33.21279006033032
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1897899170.122425 t1 = 1900768755.183638 h = 2869585.06121254
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 17 iterations, error = 7.056278536323741e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 977,  Time [days] = 21999.63837018099,  dt [days] = 33.21279006033032
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1900768755.183638 t1 = 1903638340.24485 h = 2869585.06121254
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 9.947740813423909e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 978,  Time [days] = 22032.85116024132,  dt [days] = 49.81918509049548
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1903638340.24485 t1 = 1907942717.836669 h = 4304377.59181881
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 22 iterations, error = 8.053655496139341e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 979,  Time [days] = 22082.67034533182,  dt [days] = 24.90959254524774
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1907942717.836669 t1 = 1910094906.632578 h = 2152188.795909405
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 9.361888930050006e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 980,  Time [days] = 22107.57993787706,  dt [days] = 37.36438881787161
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1910094906.632578 t1 = 1913323189.826442 h = 3228283.193864107
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 19 iterations, error = 6.878924961642457e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 981,  Time [days] = 22144.94432669493,  dt [days] = 18.6821944089358
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1913323189.826442 t1 = 1914937331.423375 h = 1614141.596932173
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 4.333725740950518e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 982,  Time [days] = 22163.62652110387,  dt [days] = 28.02329161340578
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
